KODERS,NAMARS,VVIP,VIP,KELASI,KELASII,KELASIII,ICU,PICU,NICU,TTBAYIBARULAHIR,HCU,ICCU,IGD,TTOPERASI,TTISOLASI,TTD,DOKTERUMUM,DSPOG,DSPPD,DSPB,DSPRAD,DSPRM,DSPAN,DSPJP,DSPM,DSPTHT,DSPPK,DSPPARU,DSPBEDAHTHORAKS,DSPBEDAHANAK,DSPBEDAHORTHOPEDI,DOKTERSPA,DOKTERSKOPUKASI,DOKTERSPOROLUGI,DOKTERSPORTHOPEDI,DOKTERSPKULITDANKELAMIN,DOKTERSPFORENSIK,DOKTERSPPSIKIATRI,DOKTERSPOFTHALMOLOGI,DOKTERSPPATOLOGIANATOMI,DOKTERSPKESJIWA,DOKTERSPSARAF,DOKTERSPLAINNYA,DOKTERSPBEDAHSARAF,DOKTERSPBEDAHPLASTIK,DOKTERSUBSPESIALIS,DOKTERGIGI,DOKTERSPBEDAHMULUT,DOKTERSPKONSERVASU,DOKTERSPPENYAKITMULUT,DOKTERSPRADIOLOGI,DOKTERGIGISPKARANGGIGI,DOKTERGIGISPANAK,DOKTERGIGISPGIGITIRUAN,DOKTERGIGISPGIGIPERIODONISA,DOKTERGIGISPGIGILAINNYA,NERS,PERAWATBEDAH,PERAWATMATERNITAS,PERAWATKOMUNITAS,PERAWATGIGI,PERAWATAMNESTI,PERAWATANAK,PERAWATLAINNYA,BIDANPENDIDIK,BIDANKLINIK,APOTEKER,ANALISFARMASI,RADIOGRAFER,RADIOTERAPIS,ELEKTROMEDIS,TEKNISIGIGI,ANALISISKESEHATAN,REFRAKSIONIS,REKAMMEDIK,ORTOTIK,TEKNISITRANSFUSIDARAH,TEKNISIKARDIOVASKULAR,EPIDEMOLOGI,PROMOSIKESEHATAN,PERILAKU,KESJA,ADMINISTRASIKESEHATAN,BIOSTATISTIK,REPRODUKSI,INFORMASIKESEHATAN,KEMASLAINNYA,SANITASI,ENTOMOLOGI,MIKROBIOLOGI,KESEHATANLINGKUNGAN,TERAPIWICARA,NUTRISIONIS,DIETSIEN,FISIOTERAPI,TERAPIOKUPASI,AKUPUNTURIS,TM,MEJAOPERASI,MESINANESTESI,VENTILATOR,INKUBATOR,BLUELIGHT,USG,XRAY,MRI,EEG,EKG,DEFIBERATOR,AUTOCLAV,SIMRS,AMBULAN,BANKDARAH,DPRS
3173073,RSUmumIslamJakartaCempakaPutih,0,52,41,117,162,7,2,2,33,7,7,10,7,9,456,34,12,14,19,2,2,13,7,4,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,14
3173474,RSUmumPertaminaJaya,2,2,15,19,23,4,0,0,1,0,0,8,1,2,77,53,6,3,2,4,1,3,2,3,2,1,3,0,0,0,1,0,0,0,0,0,0,0,1,2,3,1,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3173521,RSUmumDaerahTarakan,0,10,22,90,234,8,7,7,23,12,7,0,0,0,420,36,5,8,4,2,1,5,3,3,4,2,3,1,1,2,6,0,1,2,3,1,0,0,1,1,3,1,2,0,1,4,1,0,0,0,0,0,0,0,0,54,0,0,0,2,0,0,9,0,0,25,0,10,1,2,1,21,2,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,12
3173656,RSUmumMitraKemayoran,4,38,28,32,17,7,0,3,14,0,0,9,4,0,156,16,7,6,4,5,3,5,4,12,4,1,4,1,1,3,6,1,3,3,4,1,3,6,0,0,5,9,2,1,0,4,3,1,0,5,0,0,0,0,0,20,0,0,0,5,0,0,234,0,0,9,0,14,0,1,0,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
3173062,RSPGICikini,4,58,49,98,92,10,0,4,0,4,0,8,3,9,339,50,4,5,2,3,3,6,6,8,4,1,2,0,0,2,3,0,4,0,0,0,0,0,3,3,4,8,1,0,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,14
3173543,RSUmumAbdiWaluyo,10,16,4,10,0,6,0,0,0,0,0,0,0,1,47,24,4,4,1,5,0,1,4,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,3,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,13
3173660,RSUmumKeluargaAfi,6,8,10,73,8,0,0,0,0,0,0,0,0,0,105,5,4,2,1,1,0,2,1,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3173040,RSUmumHusada,3,114,63,101,102,8,3,3,34,0,9,0,8,0,448,59,8,14,10,3,2,8,2,7,4,2,4,0,0,4,5,0,2,0,4,0,8,0,3,0,8,4,2,1,2,10,2,1,0,0,0,1,0,0,0,21,0,0,0,4,0,0,445,0,0,6,0,9,0,1,0,24,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,709,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
3173014,RSUPNDrCiptoMangunkusumo,32,66,93,56,570,30,12,10,12,22,10,29,17,0,959,56,14,58,6,8,3,24,2,19,14,7,9,3,1,12,31,1,5,12,17,8,0,8,10,3,16,19,10,9,269,4,6,4,6,0,0,2,4,3,0,159,127,0,0,33,0,282,1401,0,65,39,250,63,29,39,5,136,13,128,5,26,1,0,0,0,0,0,0,0,0,117,6,0,0,5,6,49,14,35,6,6,3728,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15
3173084,RSTkIIMRidwanMeuraksa,3,7,28,52,78,9,7,11,10,0,8,14,8,5,240,17,3,3,2,1,1,2,1,2,2,1,2,0,0,3,3,0,0,3,1,0,1,0,0,1,2,0,0,1,1,8,1,0,0,0,0,0,0,0,0,15,0,0,0,6,0,0,0,0,0,4,1,2,0,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,99,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,12
