KODERS,NAMARS,TTD,TM,DPRS
3173073,RSUmumIslamJakartaCempakaPutih,456,176,14
3173474,RSUmumPertaminaJaya,77,161,0
3173521,RSUmumDaerahTarakan,420,245,12
3173656,RSUmumMitraKemayoran,156,437,15
3173062,RSPGICikini,339,178,14
3173543,RSUmumAbdiWaluyo,47,98,13
3173660,RSUmumKeluargaAfi,105,48,0
3173040,RSUmumHusada,448,709,15
3173014,RSUPNDrCiptoMangunkusumo,959,3728,15
3173084,RSTkIIMRidwanMeuraksa,240,99,12
3173580,RSUmumKramat128,140,66,13
3173051,PKSintCarolus,295,664,14
3173506,RSUmumMohHusniThamrin,201,117,0
3173025,RSUmumPADGatotSoebroto,723,1765,15
3173036,RSUmumALDrMintoharjo,285,492,15
3173441,RSUmumEvasari,78,210,12
3173105,RSIbudanAnakBudiKemuliaan,214,312,11
3173612,RSKhususTHTProfNizar,20,17,0
3173496,RSJiwaDharmaSakti,25,5,0
3173510,RSKhususTHTBedahPRaharja,20,1,0
3173682,RSIbudanAnakBerkatIbu,40,11,0
3173116,RSIbudanAnakYPKMandiri,42,20,0
3173120,RSIbudanAnakBunda,94,267,10
3173634,RSKhususBedahBinaEstetika,25,6,0
3173623,RSKhususMataJakartaEyeCenter,19,53,2
3173532,RSKhususTHTBedahKLProklamasi,34,103,8
3173695,RSIbudanAnakTambak,37,54,1
3173671,RSGigidanMulutFKGUnivIndonesia,3,69,4
3173704,RSKhususBedahSalembaSatu,0,0,0
3171768,RSUmumSahidSahirman,68,87,0
3175326,RSUmumIslamJakartaUtara,168,251,0
3175407,RSUmumGadingPluit,162,506,15
3175385,RSUmumMitraKeluargaKelapaGading,154,173,0
3175016,RSUmumDaerahKoja,608,578,15
3175042,RSUmumPelabuhanTgPriok,164,123,0
3175075,RSUmumMulyasari,114,63,12
3175352,RSUmumPantaiIndahKapuk,182,175,0
3175031,RSUmumAkademikAtmaJaya,168,74,13
3175341,RSUmumPluit,158,175,15
3175374,RSUmumPuriMedika,130,131,14
3175315,RSUmumSatyaNegara,106,329,14
3175330,RSUmumRoyalProgress,168,336,14
3175396,RSUmumPortMedicalCenter,47,148,12
3175181,RSUmumSukmul,75,206,11
3175363,RSIbudanAnakFamily,91,47,1
3175409,RSIbudanAnakGrandFamily,82,68,0
3175064,RSPenyakitInfeksiProfDrSuliantiSaroso,200,360,14
3174509,RSIbudanAnakStYusuf,32,20,0
3175408,RSUmumFirdaus,115,130,10
3175304,RSUmumHerminaPodomoro,53,91,0
3174074,RSUmumDaerahCengkareng,304,721,11
3174416,RSUmumPatriaIKKT,109,71,10
3174486,RSUmumRoyalTaruma,110,18,0
3174015,RSUmumSumberWaras,245,301,11
3174431,RSUmumHerminaDaanMogot,237,367,14
3174351,RSUmumSiloamHospitalsKebonJeruk,219,603,15
3174475,RSUmumPuriMandiriKedoya,74,14,0
3174052,RSUmumGrhaKedoya,123,231,0
3174420,RSUmumMedikaPermataHijau,88,41,0
3174508,RSUmumPuriIndah,132,420,15
3174026,RSUmumPelniPetamburan,335,102,15
3174030,RSUmumBhaktiMulia,77,98,13
3174453,RSKhususBedahCintaKasihTzuChi,113,175,13
3174041,RSJiwaDrSoehartoHeerjan,320,328,7
3174497,RSUmumBinaSehatMandiri,27,20,0
3174063,RSKankerDharmais,424,906,13
3174260,RSAnakdanBundaHarapanKita,354,796,15
3174282,RSJantungdanPembuluhDarahHarapanKita,354,1091,15
3174527,RSGigidanMulutFKGUniversitasTrisakti,0,0,0
3174510,RSBersalinAnggrekMas,52,17,0
3174515,RSKhususMataJakartaEyeCenterKedoya,25,143,6
3171791,RSUmumPesanggrahan,46,55,6
3171450,RSUmumSetiaMitra,68,59,10
3171012,RSUPFatmawati,862,1953,15
3171786,RSUmumMayapada,166,685,13
3171574,RSUmumPrikasih,155,119,0
3171798,RSUmumAliSibrohMalisi,9,31,9
3171702,RSIbudanAnakZahirah,103,33,4
3171023,RSUmumPusatPertamina,384,212,15
3171781,RSMuhammadiyahTamanPuring,91,82,9
3171621,RSUGandaria,52,63,14
3171504,RSUmumPondokIndah,235,252,1
3171785,RSUmumBhayangkaraSespimmaPolri,58,94,11
3171785,RSUmumJakartaMedicalCenter(JMC),122,114,0
3171034,RSUmumALCilandak,174,96,0
3171643,RSUmumSiagaRaya,52,132,8
3171072,RSUmumDrSuyotoPusrehabKemhan,134,345,13
3171515,RSUmumMetropolitanMedicalCenter,151,14,1
3171045,RSUmumJakarta,155,168,12
3171665,RSUmumMedistra,180,25,9
3171632,RSUmumAgung,73,46,11
3171461,RSUmumTebet,142,89,14
3171680,RSUmumTriaDipa,75,84,6
3171782,RSIbudanAnakAndhika,32,18,5
3171746,RSUmumAulia,60,114,12
