KODERS,NAMARS,TTD,DUDS,DGDS,PDS,DPRS
3173073,RSUmumIslamJakartaCempakaPutih,456,120,7,49,14
3173474,RSUmumPertaminaJaya,77,92,23,46,0
3173521,RSUmumDaerahTarakan,420,102,5,138,12
3173656,RSUmumMitraKemayoran,156,120,13,304,15
3173062,RSPGICikini,339,136,7,35,14
3173543,RSUmumAbdiWaluyo,47,59,4,35,13
3173660,RSUmumKeluargaAfi,105,24,8,16,0
3173040,RSUmumHusada,448,166,14,529,15
3173014,RSUPNDrCiptoMangunkusumo,959,654,29,3045,15
3173084,RSTkIIMRidwanMeuraksa,240,53,9,37,12
3173580,RSUmumKramat128,140,47,0,19,13
3173051,PKSintCarolus,295,52,12,600,14
3173506,RSUmumMohHusniThamrin,201,86,9,22,0
3173025,RSUmumPADGatotSoebroto,723,326,34,1405,15
3173036,RSUmumALDrMintoharjo,285,102,6,384,15
3173441,RSUmumEvasari,78,81,12,117,12
3173105,RSIbudanAnakBudiKemuliaan,214,47,2,263,11
3173612,RSKhususTHTProfNizar,20,15,2,0,0
3173496,RSJiwaDharmaSakti,25,5,0,0,0
3173510,RSKhususTHTBedahPRaharja,20,1,0,0,0
3173682,RSIbudanAnakBerkatIbu,40,11,0,0,0
3173116,RSIbudanAnakYPKMandiri,42,20,0,0,0
3173120,RSIbudanAnakBunda,94,72,0,195,10
3173634,RSKhususBedahBinaEstetika,25,6,0,0,0
3173623,RSKhususMataJakartaEyeCenter,19,43,0,10,2
3173532,RSKhususTHTBedahKLProklamasi,34,50,0,53,8
3173695,RSIbudanAnakTambak,37,32,8,14,1
3173671,RSGigidanMulutFKGUnivIndonesia,3,0,51,18,4
3173704,RSKhususBedahSalembaSatu,0,0,0,0,0
3171768,RSUmumSahidSahirman,68,71,3,13,0
3175326,RSUmumIslamJakartaUtara,168,62,3,186,0
3175407,RSUmumGadingPluit,162,145,17,344,15
3175385,RSUmumMitraKeluargaKelapaGading,154,109,4,60,0
3175016,RSUmumDaerahKoja,608,62,1,515,15
3175042,RSUmumPelabuhanTgPriok,164,77,10,36,0
3175075,RSUmumMulyasari,114,30,4,29,12
3175352,RSUmumPantaiIndahKapuk,182,121,10,44,0
3175031,RSUmumAkademikAtmaJaya,168,67,1,6,13
3175341,RSUmumPluit,158,103,13,59,15
3175374,RSUmumPuriMedika,130,30,6,95,14
3175315,RSUmumSatyaNegara,106,77,5,247,14
3175330,RSUmumRoyalProgress,168,82,7,247,14
3175396,RSUmumPortMedicalCenter,47,50,8,90,12
3175181,RSUmumSukmul,75,42,4,160,11
3175363,RSIbudanAnakFamily,91,44,0,3,1
3175409,RSIbudanAnakGrandFamily,82,39,4,25,0
3175064,RSPenyakitInfeksiProfDrSuliantiSaroso,200,64,2,294,14
3174509,RSIbudanAnakStYusuf,32,15,0,5,0
3175408,RSUmumFirdaus,115,33,6,91,10
3175304,RSUmumHerminaPodomoro,53,87,4,0,0
3174074,RSUmumDaerahCengkareng,304,95,3,623,11
3174416,RSUmumPatriaIKKT,109,41,4,26,10
3174486,RSUmumRoyalTaruma,110,18,0,0,0
3174015,RSUmumSumberWaras,245,63,3,235,11
3174431,RSUmumHerminaDaanMogot,237,145,12,210,14
3174351,RSUmumSiloamHospitalsKebonJeruk,219,184,20,399,15
3174475,RSUmumPuriMandiriKedoya,74,14,0,0,0
3174052,RSUmumGrhaKedoya,123,114,8,109,0
3174420,RSUmumMedikaPermataHijau,88,41,0,0,0
3174508,RSUmumPuriIndah,132,94,12,314,15
3174026,RSUmumPelniPetamburan,335,47,7,48,15
3174030,RSUmumBhaktiMulia,77,30,1,67,13
3174453,RSKhususBedahCintaKasihTzuChi,113,30,6,139,13
3174041,RSJiwaDrSoehartoHeerjan,320,40,1,287,7
3174497,RSUmumBinaSehatMandiri,27,15,2,3,0
3174063,RSKankerDharmais,424,137,5,764,13
3174260,RSAnakdanBundaHarapanKita,354,82,8,706,15
3174282,RSJantungdanPembuluhDarahHarapanKita,354,96,2,993,15
3174527,RSGigidanMulutFKGUniversitasTrisakti,0,0,0,0,0
3174510,RSBersalinAnggrekMas,52,15,0,2,0
3174515,RSKhususMataJakartaEyeCenterKedoya,25,51,0,92,6
3171791,RSUmumPesanggrahan,46,11,0,44,6
3171450,RSUmumSetiaMitra,68,50,3,6,10
3171012,RSUPFatmawati,862,269,16,1668,15
3171786,RSUmumMayapada,166,527,15,143,13
3171574,RSUmumPrikasih,155,81,4,34,0
3171798,RSUmumAliSibrohMalisi,9,15,4,12,9
3171702,RSIbudanAnakZahirah,103,32,1,0,4
3171023,RSUmumPusatPertamina,384,135,3,74,15
3171781,RSMuhammadiyahTamanPuring,91,53,7,22,9
3171621,RSUGandaria,52,50,5,8,14
3171504,RSUmumPondokIndah,235,200,5,47,1
3171785,RSUmumBhayangkaraSespimmaPolri,58,27,4,63,11
3171785,RSUmumJakartaMedicalCenter(JMC),122,70,6,38,0
3171034,RSUmumALCilandak,174,69,5,22,0
3171643,RSUmumSiagaRaya,52,36,5,91,8
3171072,RSUmumDrSuyotoPusrehabKemhan,134,75,10,260,13
3171515,RSUmumMetropolitanMedicalCenter,151,14,0,0,1
3171045,RSUmumJakarta,155,77,11,80,12
3171665,RSUmumMedistra,180,25,0,0,9
3171632,RSUmumAgung,73,37,7,2,11
3171461,RSUmumTebet,142,59,10,20,14
3171680,RSUmumTriaDipa,75,54,4,26,6
3171782,RSIbudanAnakAndhika,32,16,0,2,5
3171746,RSUmumAulia,60,39,2,73,12
3171724,RSIbudanAnakBrawijayaWomenandChildrenHospital,69,110,12,21,1
3171413,RSIbudanAnakAsih,76,39,0,0,0
3171060,RSJiwaDharmawangsa,52,24,1,3,0
3171552,RSKhususBedahTHTYayasanYurino,26,12,0,0,0
3171216,RSBersalinPantiNugeraha,46,10,0,0,0
3171713,RSBersalinKartini,77,13,1,71,9
3171784,RSUmumYadika,71,25,5,11,11
3171511,RSUmumSiloamAsri,34,54,0,17,0
3171757,RSBersalinDurentiga,55,25,0,39,9
